relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/GARCH/KR_106744_garch.csv,133185,afb988443b10a0a4f9f8923d26f696134ad76c7c468e68b4c2dcbb0e5d5d6437,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/KSS_106723_garch.csv,131627,d84969b5f369fdfb7974dafcfb3c256c718ce69853a0286ef317e1461d8f8ec7,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LEG_106891_garch.csv,133500,65fef28f0491fca35863ae92ebc1e585af323bed923b5960b481459b487066e5,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LEN_106899_garch.csv,133046,c4c918cf2f9ba387464687f29104f27cc256bc0b585b8fab6d49851bae4d2b40,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LH_106790_garch.csv,134254,41123da485a35ca4543369993ed0ba61851061e35944e4971e2b84292c3ca468,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LKQ_117833_garch.csv,133335,a94e5b35fd990e8399c6bc37d5eb8370059f67bc92f90d95c9658c5777127a85,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LLY_106967_garch.csv,133922,226e1d56bbab8939a16670ed3898f8a007d5176efd4418f14247b571d2f57bcd,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LMT_107010_garch.csv,134431,ca6036c95e0c04db6ddf7b6c0aaae2b8ae8b9cbbe4c317e0eab8a68a824d0561,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LNC_106975_garch.csv,132451,071b746da8a979a406cc882d95b73e3fe36abaa1a707341a4c204aeb64634e4c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LNT_101250_garch.csv,133956,b268980ff3f1d3cd9ee2bd63aa19b120a456cba64f590d6557b12c3d0a60af29,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LOW_107045_garch.csv,133793,0110a17296c0a4b559878fdff8f12d8a85fc490467337a46cdbdbce68930a3e0,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LRCX_106808_garch.csv,132465,22c746c863f1b7ea0a46edda5a96e174fb9e00660a53991783c70c6061ac40e9,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LUV_110357_garch.csv,133249,abe0531aecf2ba5a014b84633ecd5a307369d6999ac2dc3db0a2b273e4d3d593,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/LYB_144460_garch.csv,133416,e2be66562b26cb8f7bdc1a306136fac0c112bc681ddd9fd072fb0054558d92c2,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/L_107015_garch.csv,133719,0fb492502c18ebe1a22c29fb72136e039accd77408db1d28e4f1d0c5f73367d3,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MAA_107555_garch.csv,134118,da4c64bbb2a4dd1ec3e41cc0b866ae307a577c4da2d71e50986e6961fca1f405,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MAC_107141_garch.csv,132268,75bfe34b592fb39c976179fbe3f29d37e7b6e3d7abdf377a22e63c2ebd480a03,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MAR_107248_garch.csv,133559,c439418b7c533271b3e010273407d63e6e55be72559b3435e4e46cf8fb5bd58e,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MAS_107255_garch.csv,133633,a705fcf5f2d1e1ba22f5a2c0da00d030c6ea839fd9bab3b7996201e05b5bf3f2,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MAT_107280_garch.csv,132050,986fd64bad74d9d54ae00f39b8cf1de3eebcfe034b5324799cacb9ad7a12510b,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MA_126938_garch.csv,133795,63386295e79d39979b6679e15510b452bf8a45cc5f8123fbf3efbcd288836e90,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MCD_107318_garch.csv,134085,bfeaad82ebe595af7315dfaac2d8caeced9c43795491d23c267b24e460b3e98d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MCHP_107532_garch.csv,132714,670101796154c404dc80f0a1e595038ba7f1691fec41d81178ff5256046b6ef8,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MCK_107325_garch.csv,133974,2eb44850107a4069b9a0c97d9174942e3f84025e4085b6c939f232464d87add7,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MCO_107686_garch.csv,133819,e8f71cbcf5bcb3f25b4a5de34f78d645b41a6df55012708dee0f7959cfe5ec95,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MDLZ_115247_garch.csv,134464,8f9ce125228f39c6575675061a16b1422df9fd0c1636708e5ff8744ef7345c9b,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MDT_107398_garch.csv,134261,b6b0a0b154c4787797219d60c067dd3cb6b982a8eff53c2bd10d916e1335b369,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MET_107484_garch.csv,133774,93df617bc832e3232f1ce9dd61ebe4ff20631790594fb01cf0d562ab1275376a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MGM_107110_garch.csv,132494,ed924fd842d87863319483c4919eb4e2b52859100aaa6e6a9aea153eb003b274,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MHK_107652_garch.csv,132843,17cbeffcf447c805225aa2d6580def4363a465d66a371c86ab568f99425c4547,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MKC_107315_garch.csv,134492,b28078cca254cd5699a88356d84e4fe32b0ea2c2716baf92ff419ef6d431fc09,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MLM_107253_garch.csv,133589,a10b54191dfadac8831251da133dcee45127a33026d8c66d69010250939b0f80,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MMM_107616_garch.csv,133991,272569bf7e8324c9c06d32b4258902f59cb2ee0ce775a9e4a85123731204758c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MNST_105546_garch.csv,134041,9fc78d25751655ab135aec83e532cd4ee6c87367fb905db29869ff973e045618,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MOS_105914_garch.csv,132220,16a2273c92a7774fe37c841784b1fdf8d7bc2f392205f3a0327d5fbf741e2377,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MO_108965_garch.csv,134100,d9c072eaa826b97036b7c48b633ceef634551ca8f21b7121da0e2a4ca757507c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MPC_148257_garch.csv,132930,c6d861a7c3267ff84c5df626eeb278ae3e818569c51f9e37a873f6f2b062b6d7,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MRK_107430_garch.csv,134248,e68f785eebbb6651611b8531020af3ff996ed0d1049d8f600cc643fcbc845b65,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MSFT_107525_garch.csv,133692,2ed1834fc4816e841793054bf809fa8329247290f9039c482c95abd96a1bc471,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MSI_107747_garch.csv,134198,18a3d308b92bca8fcc17dd8add2a0c3b700f730fa7d4d569ee5942971cf27d70,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MS_107704_garch.csv,133632,3407737545d8afc7af1eedab8d609974a61a09b00662b239dec7495be407ff75,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MTB_107074_garch.csv,133525,cb8b18263b7d57a3e49120532cee6e9297295c93e703879a800a90986206ad88,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MTD_107504_garch.csv,133866,3517db93af01e0c09048223c7cfe7e1c840b3310f992840ad35a9fb86cc73b41,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/MU_107544_garch.csv,132197,2a3feec8622576c4fde9c57d3bdb5e1afcde04bafc9a896d746aaa8ea1c4ccef,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NAVI_204016_garch.csv,132602,93e6f3da96a5c60f6cbda15aae6ca4a7e195c3b3df01f94189c62e526ded7dd5,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NCLH_161182_garch.csv,132024,5e2730037aab4635fd131b81d0ee814a73d3c1418ff441f4f9f78afd07b54091,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NDAQ_115885_garch.csv,134153,59001e154236b6573cfacf4a8f8468462407eb3112b155ebcb63282d62b519bf,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NEE_104560_garch.csv,133913,fd95c76cf337c6a24a23881e567d422ce4eab17d560aca5834ea94a31c582c8a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NEM_108130_garch.csv,133477,f06f9c061f020df2f9bafd9b27f5b1c462a74d21154ac1e7b3a0e2352f827316,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NFLX_115422_garch.csv,132390,0f420f24498771bda815ecd2867ee49dd17364c40098e904970f5e3a32bb7e5f,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NI_108166_garch.csv,133961,e3931025f3eaa8beaa6518190281bb8df0ff5f35b26f90e203b380e90b824010,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NKE_108161_garch.csv,133648,4a4bb29b399594acc856ecf03b659a297cc2a4d4020241360fc7dc019ca1d7ea,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NOC_108231_garch.csv,134286,ad8aee798fd5a47a5c36f419437fabbabbd65c5f43e1de968515cfc82e06babe,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NOV_107939_garch.csv,132076,cf7279a03a17252fec6b17d2132257b0bf995075408cb6ed1071cf1761b4e210,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NRG_119846_garch.csv,132809,ac60971663650a5924bf306eb13b28f6acc10d2e3404962f283224a6af18766b,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NSC_108186_garch.csv,134014,4ab3265b3b1eb7363b35de31d7ec07687cac80c4b72d37ec23e2cdd951645997,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NTAP_108055_garch.csv,133133,e6cea48bd281b98a727689d5a646dc21bc6b6e17233b373b79a6352962120ec8,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NTRS_108226_garch.csv,133650,4a6b6c0991f18e622d1260b52d36da4aa12b45821a640e68076f273c96001a9a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NUE_108279_garch.csv,132989,ba97506939011fd6c41fad464b5690d9e9c82d81a97c0c64d17056ae94c4bb7d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NWL_108120_garch.csv,132157,56edb4eab08a212792226e3614f44090f2d0f614cee61fe5c9d69c03abfa7b65,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/NWSA_166742_garch.csv,133065,7a935b993e86ccc460d082c840bc6b9b8a0dbf4c3821486392cc44a414fd1f74,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/OKE_108463_garch.csv,133363,cf2d112d66d979c93fe78a4521fd29b8ad3a5da0910dea651277b1ffd8266cae,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/OMC_108429_garch.csv,133977,f3da9605d6f12df99f84e11b54087c597217fcd3a915863bfe48ad6d29f94482,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ORCL_108505_garch.csv,134008,c2011737635832583d25d6e625fbf9df2a3d92e773607133dcd823ee6b0146cd,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ORLY_108529_garch.csv,134059,aa23a7b8cd3f6b56c9a1879d273ca213a28c852e82d93e9a674b2b6cf6543bba,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/OXY_108385_garch.csv,132540,59240dd2cba3d03aab84b12445b08f35a0efaf6dc8eef526346ea75b749f093f,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/O_109507_garch.csv,134179,91eb809423bd34ce49044690de67a5df88ce914c0d81cd759712581e795b0148,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PAYX_108804_garch.csv,134071,c97af84f5124a9c710463c1484459344944d69f8bbd95810368cfe22ba7ef41d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PCAR_108670_garch.csv,134048,18bf71c2027a280af11183b35fcab1033ec0a00a7316731f69ba54d574a8c207,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PCG_108609_garch.csv,132210,1ee0483353e13d146b8254b8513c59058e14da992338220e593a0ad37aaa31d3,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PEG_109285_garch.csv,134006,2beb80a3b301ad1e09e74e03d296f297139aa8c1e8fa3d4c12852a4960618f45,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PEP_108893_garch.csv,133941,ae072ab7dac05d62658de50a4c550c05a78927e3edc1cc171a60b912f869afa2,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PFE_108948_garch.csv,133743,4a922aa96e83a05233d18a88a8a020d584e377520cd5f6a38beb3db1ff256963,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PFG_113096_garch.csv,133588,3786474bef2340b646ffe13dfbfbb18ef437a62b76944194d31d78500249dfed,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PGR_109245_garch.csv,134125,635bb89d8fc472f742683886b60e577ca1269d1c20236333e111ea84320f9966,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PG_109224_garch.csv,134025,f22e2ec01af25892d8c826e1b872eb4131f450194a83ec74214d701480d52b45,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PHM_109297_garch.csv,133003,3e2bbb22da0d8555887aecffcf1d8619d88d3d650e3c733d944cdbd7bf293b0f,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PH_108768_garch.csv,133730,825ed43b86f29561cdd9ebfb0240a829caa55c4643f9322a8e123cd70d822824,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PKG_108706_garch.csv,134000,a42a55b6d2c7318951b8938c7d8a459393bca6fd4ee2515526e7f7d3b9b74a95,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PLD_100906_garch.csv,133973,f22634aa3e1733ffd21292e96cb7e73ed8117bc724ef2fb1cc870754748435a9,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PM_135403_garch.csv,134264,fa27408aec8a18d287fe42c084cd661d7dc6e4df93020dc0f2f24420c98fe3cf,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PNC_108642_garch.csv,133875,340338bc400af05e66bb41cac29bae637511b6067f0c98347c05358feb15a099,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PNR_108861_garch.csv,133820,b00b80b4e44a6f1845e0d0c2aeab1c638d05a468d0e08105e3aea3794a05bb34,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PNW_109024_garch.csv,134045,7936aff03bc6dfe5a89553633189d9a8b6cd404870f4c7674bac444753a61ebc,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PPG_108645_garch.csv,134068,f369be7fa623e43fbc330865ac2c1fd6eafe909109b049937a98eccc686729f8,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PRGO_108916_garch.csv,132983,b0cedff48ef7a34e5765a652507baca9ecf01ee8260f10489d61e96db0237063,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PRU_113437_garch.csv,133788,a07f7a87f3b4993d13f62175c0e946f6d2f601b4c8de9126ad16a5a0af2b2896,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PSA_109286_garch.csv,134479,5639c604648cbd0f0cd50750e3235b88853d7ce2dd54a866972e30ffa0ceee82,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PSX_152875_garch.csv,133315,6e4ff05112a34c19c84e575610ae5e21173825dc674f2cb7f79ba0dc0e354835,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PVH_108970_garch.csv,132313,17a6f578997e41f02e76ffb938e17b5e164310d96cf71b471cd5e04685a9a43a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PWR_109356_garch.csv,133441,b5003029d7f7fd45ea02252058127f309079d824b2e9da794b4ba3c08a05fcf2,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/PYPL_207609_garch.csv,132835,ae5486a380c9f7145fb70111b069042fd8ba556ba3d4aa8cf24e6b5f7de88508,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/QCOM_109348_garch.csv,133033,3cd2a33d6f52359fb0c3f175e48e39f879b0d489008cb97f9023cfde4a632a4a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/QRVO_206043_garch.csv,132703,e4d97bcaf55865f2d22195b99ad47f1e6b5cdf97699981e738f73f100454273e,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RCL_112463_garch.csv,132412,e3769d67c48ff5bdc131be96fd5b0ca5de1f6573acecd43f55125e64476cad88,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/REGN_109538_garch.csv,133407,fc70897e230089eb5cb5f287328bc07744b80ff6916d5ad4b0b3684a9b31104c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/REG_109542_garch.csv,133758,7fd658ff2491eca4679910c837455aa065d4cbe0a37e1ccf3f594ff860167f83,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RF_109543_garch.csv,132916,0351421e81310e7f9ea10ff5a969c7206b865b5638755f95d9945a0e03318ace,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RHI_109667_garch.csv,133258,888de617f75b7007bee7908860f88177d6eb06e07714907481a999211ce23ee9,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RJF_109491_garch.csv,133670,46711d8a83ff7e9bbe48a59cf19671a6abfd4f4b5b867d621d472ea311efac01,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RL_109088_garch.csv,132824,d8a6d1ac8c68e575d4c5ba3f5833bac22d785b6583402238175a39dcfbb66e96,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RMD_109593_garch.csv,133528,9039ba0234e955554d55ca0b354a38eba86bd5cc9d947b23115718ea7acfd524,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ROK_109678_garch.csv,133803,aa1aea32ac7c1e215b87b28599d9143ed554274279942658b1ccd72d9180791a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ROP_109699_garch.csv,134241,d688c93e60df85f78b842bc71e91ff91b936d8271715ac9925bdc28d90661023,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ROST_109706_garch.csv,133415,5a6147f6b545a56b6d86b4b482461ee64aced0aeaea9ca3ade72b8ccd0eedd72,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RRC_109476_garch.csv,131187,0edc129649efc3c722ca100dde4ed8c569f2e0768c3c676ecb264a5df7ed5ac6,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/RSG_109586_garch.csv,134086,1cabc27c73c1c645fcdd4f25635621df17f7d4f35a0645c4fffa7f4035da0496,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SBAC_109777_garch.csv,133933,0f5fdf9b0af3d9d278da683f4b4da68c1f267bc9e1ce09854edc99b0915c3afb,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SBUX_110472_garch.csv,134122,12b3aa6356ec5bfc269bed01def5d15e8b878278e7d45d9bb26c2740e6e6fb2d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SCHW_109965_garch.csv,133087,97ef9b0560474b19a6e863a37b6eff81d867efcaa447a417aeae0b1ed2c17218,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SHW_110117_garch.csv,134117,1361f61b2ffcea9726cf3b2d05c9f3f4b4759fb8cdd824937a130ab7b49766b9,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SIG_110158_garch.csv,131015,9a3311fe97960ad5d1fd5d18b436d379f22db847dd4acd9185bf2d112697c1ae,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SJM_115429_garch.csv,134309,f7e410e7e644cc3d884c3995201f33cdbe2adec05329562551979f93c37aa96a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SLG_109812_garch.csv,133072,6c7040c8d4d6d3006f9663e595dc008b3dbb837b62e72af23c4692bbc1805e15,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SNPS_110700_garch.csv,133613,a32461515d85e714b82a6ed2bf0c53f3d11edb26f289d6c2a40e9eb34692bf11,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SO_110337_garch.csv,133989,40bdd3683e74b37f5dbdd4acb2686e43242e224612d21e56382207c02cfbe693,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SPGI_107321_garch.csv,134148,bd8db158bfd991299796c1bb13d1373bf1031018bd57844f651aa515d9733496,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SRE_110051_garch.csv,134155,978b1d45f6d76a87e0b7ffb09a3364beff3a66e7caa56036ac090d6a67e409d1,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/STX_116539_garch.csv,132620,ce8d2ce06db1ef815f9b507543b3773860a42e81096cb2293999a842426ca554,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/STZ_103368_garch.csv,134319,a994e8c7c85bbc7f0e866c8a53b86bb68e7cb3144b18e59436489c5dd268a843,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SWKS_101281_garch.csv,132858,ce429e9c8c919df44720909bfa38e2f12ad7b58bb0f9538d8a6b1beb62a632fe,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SYF_205036_garch.csv,132909,f5691285a87993701d8a3aaabcb655144d2d9d72ca5b677deee5ec8139bb991f,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SYK_110578_garch.csv,134067,940637fad85ca51e029e82e843cbebcaf045009d0697a2b7c2d30a7823a3e45c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/SYY_110716_garch.csv,133897,f4642ca633f166834a474902d7663611ece4085fa11a197972ff21aac966ae4d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TAP_103404_garch.csv,133694,5865784edeb6a4e5e51a0b89a5e4ed7951680c7de7ac4122bda7c75fcf92d211,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TDG_125971_garch.csv,133650,3338f7b51d33fa025cee31a29c7198149f5d4535ebe67b2a7be61c41e076df3b,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TEL_129711_garch.csv,133909,4a5f9f8aff10bd58a5d0e686616ffab8a680a463965199b3d0ccba596f07d6af,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TGT_110810_garch.csv,133390,b403d476412e86171f44dd65b4324ef2f5a67e5a823ce85a57d1f475009fc156,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TJX_110752_garch.csv,133678,a3f5db4c81e0c119818765568ed48309fc7ab6d68b97becb9c9c36ad1b1e4eab,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TMO_110991_garch.csv,134150,bfdab355262fd2b5081da92d3957b8b526a4f68975b611b462b229ab5e37b617,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TPR_103109_garch.csv,132355,55ef9505e86213ca607e2373ddee9efa681b684badd6078aaffb53a2fe8b794c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TROW_109181_garch.csv,133632,05e5b7a313fabae8a777b7c48921426dd608610df5324f90dc8eee04543aeefb,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TRV_109869_garch.csv,134102,6b9895f5b43b93fe4994b1967bd3b913ff3348c93c516fb82d1a090058380c24,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TSN_111285_garch.csv,133981,16279a4873991ad283a27c1ccac3be541c5a80b57a31003f7e10a957fd2da2bc,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/TXN_110972_garch.csv,133768,06f006532632d511e3c6e193104adce2cfdd52ade88fc4d59053c6c8361af6b6,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/T_109775_garch.csv,134043,eba73d3f7312d3149816b0ddc5285cc4c91f151a7e5aa40e9af12a24fe446dec,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UAL_125537_garch.csv,132498,d2e39a8f1115881730817feaf67ecba79adc7ac5343d4a99ae8ee6f5b7def75e,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UDR_111416_garch.csv,133824,c86a4077164f60e97ce33d91c5a9eed618dd745826dd40a1494fa03d235a1a82,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UHS_111493_garch.csv,133633,d0fdd60abc53abb8f67c88412dd17409e09a6766b834e90ea73d7f31d9725be4,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ULTA_134685_garch.csv,132963,9d2782d4713377745d7d5b894ea39f925e336a4f757def05ae0b5de70f0a94ff,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UNH_111469_garch.csv,134233,4c6d78a999e44c8c660c1205436d64d3cf55321c6b8c512965c147ee50e280c6,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UNM_111504_garch.csv,132893,6968bd4b5d5d4f103ef5ca7689a900f741508eb915c1458a81d1f5d2262e7065,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UNP_111394_garch.csv,134207,9bfc404ed9561f186f5e474fdb9b919fde0c9bfa711300730cfb9e3130995847,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/UPS_111434_garch.csv,134063,30185f537096ca7e1b1ad98b4a5f10a7661afb4594886939bbe4a8605f32ec93,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/URI_111436_garch.csv,132490,4a57997d94c2c32e149fddf8387a8787e93e9d020bf75e79691450d00d238bd4,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/USB_104866_garch.csv,133508,79a182d01b55aeecb972b168405386be0a58dae464c0b32bd6ea2be64c395860,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VFC_111537_garch.csv,132952,0c9453f3c8f4ed10720d855b6e985170940d4b537914af676eab54da612ddd4f,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VLO_111560_garch.csv,132871,16ec648499213eb78d86ce3a3d77be7cc63689073fbbd3eedf576012d9f039d5,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VMC_111822_garch.csv,133651,f35238ac7959ac628bb86d4bc1a1392f76f910e10152c86cdfc7217f0c3957a8,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VNO_111814_garch.csv,133196,f9489ded8849bcf0cd845bebf94d6cd98c96c4f5954d1f4ed3d37b16f76d33f5,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VRSK_139590_garch.csv,134422,7d53de00b0988fe47aadcb5ad9fece2243561f294fa8c0051d0fa1d6ea3ad119,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VRSN_111666_garch.csv,134077,27c7e5039a9ef3c887bf1f9ae00eefb8efca36f471914e2c5941928535ed8e7c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VRTX_111683_garch.csv,133390,ff951baad375d1afa9a775c2ede6c5dd80044f943e6185060df74a3b644f1998,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VTR_111647_garch.csv,133742,69fe89f224acdd3ddcaf957dc20bdc15270fb0c6c45694c63ec2bdd0a2ef633a,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/VZ_111668_garch.csv,134225,8314e9a973b4f948ad492003896b9982012b79511cd448eab2b260a816b5d93d,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/V_135419_garch.csv,133796,10b466bbedf853f0df5d6fd46a018d8e09ca0574ac739dfa4b47c35fcd2a31fd,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WDC_111987_garch.csv,132120,8f2d0060962b2d69857ace57a2e69d2d7fe726048c5cd143d88761678f598454,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WEC_112087_garch.csv,134212,4ab490c5295132d2e569fe18faae95e72c315dd49bb94ff10c7fba37c56176a5,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WELL_105633_garch.csv,133709,baf12d76312943545477e441991e9ab5c560166e1d63b30823430070369e35de,derived/research artifact,no
